*** Variables ***
#--- Action Name ------------
${ACTION_FILE}    PCK.AUTOMIC_LOG.PUB.ACTION.FILE
${ACTION_WINDOWS_EVENT}    PCK.AUTOMIC_LOG.PUB.ACTION.WINDOWS_EVENT
#--- Promptset AGENT & LOGIN --------------
${PROMPTSET_AGENT}    &AGENT#
${PROMPTSET_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_LOG.PUB.ACTION.FILE --------------
${PRT_FILE_BASE_PATH}    &UC4RB_BASE_PATH#
${PRT_FILE_LOG_PATTERN}    &UC4RB_LOG_PATTERN#
${PRT_FILE_OUTPUT_PATH}    &UC4RB_OUTPUT_PATH#
${PRT_FILE_HOURS}    &UC4RB_HOURS#
${PRT_FILE_MINUTES}    &UC4RB_MINUTES#
${PRT_FILE_SECONDS}    &UC4RB_SECONDS#
${PRT_FILE_LINE_COUNT}    &UC4RB_LINE_COUNT#
${PRT_FILE_IS_TOP_DOWN}    &UC4RB_IS_TOP_DOWN#
#--- Promptset PCK.AUTOMIC_LOG.PUB.ACTION.WINDOWS_EVENT --------------
${PRT_WINDOWS_EVENT_APPLICATION}    &UC4RB_APPLICATION#
${PRT_WINDOWS_EVENT_SOURCES}    &UC4RB_SOURCES#
${PRT_WINDOWS_EVENT_OUTPUT_PATH}    &UC4RB_OUTPUT_PATH#
${PRT_WINDOWS_EVENT_HOURS}    &UC4RB_HOURS#
${PRT_WINDOWS_EVENT_MINUTES}    &UC4RB_MINUTES#
${PRT_WINDOWS_EVENT_SECONDS}    &UC4RB_SECONDS#
${PRT_WINDOWS_EVENT_LINE_COUNT}    &UC4RB_LINE_COUNT#
${PRT_WINDOWS_EVENT_IS_TOP_DOWN}    &UC4RB_IS_TOP_DOWN#
